County Name,State Name,Confirmed,New,Death,Fatality Rate,Latitude,Longitude,Last Update
DuPage,Illinois,54,9,0,0%,41.85194049,-88.08561127,2020-03-19 21:57 EDT
Lake,Illinois,37,19,0,0%,42.32327645,-88.00353452,2020-03-19 21:57 EDT
Will,Illinois,9,6,1,11.1%,41.44505655,-87.97865231,2020-03-19 21:57 EDT
Kane,Illinois,6,2,0,0%,41.93887565,-88.42863925,2020-03-19 21:57 EDT
McHenry,Illinois,6,2,0,0%,42.32621,-88.26731,2020-03-19 21:57 EDT
Sangamon,Illinois,4,1,1,25%,39.75815792,-89.65888740000004,2020-03-19 21:57 EDT
St. Clair,Illinois,3,0,0,0%,38.46996471,-89.92749975,2020-03-19 21:57 EDT
Clinton,Illinois,3,0,0,0%,40.1536,-88.9645,2020-03-19 21:57 EDT
Peoria,Illinois,3,0,0,0%,40.69236,-89.58799,2020-03-19 21:57 EDT
Woodford,Illinois,2,1,0,0%,40.84437,-89.02781,2020-03-19 21:57 EDT
Cumberland,Illinois,1,0,0,0%,39.27332831,-88.24016822,2020-03-19 21:57 EDT
Champaign,Illinois,1,0,0,0%,40.1142,-88.2435,2020-03-19 21:57 EDT
Winnebago,Illinois,1,0,0,0%,42.26568,-89.24139,2020-03-19 21:57 EDT
Whiteside,Illinois,1,0,0,0%,41.75533495,-89.91231676,2020-03-19 21:57 EDT
Madison,Illinois,1,0,0,0%,38.83006224,-89.9017802,2020-03-19 21:57 EDT
Kendall,Illinois,1,0,0,0%,41.59058793,-88.42880574,2020-03-19 21:57 EDT
Jackson,Illinois,1,0,0,0%,37.78549498,-89.38103883,2020-03-19 21:57 EDT
Williamson,Illinois,1,0,0,0%,37.73016812,-88.92990905,2020-03-19 21:57 EDT
Kankakee,Illinois,1,1,0,0%,41.137714175000035,-87.86181763199993,2020-03-19 21:57 EDT
LaSalle,Illinois,1,1,0,0%,41.344007436000034,-88.88594642199995,2020-03-19 21:57 EDT
Washington,Illinois,1,1,0,0%,38.352253931000064,-89.41049152099998,2020-03-19 21:57 EDT
Orleans,Louisiana,249,53,8,3.2%,30.03843182,-89.90055149,2020-03-19 21:57 EDT
Jefferson,Louisiana,69,24,1,1.4%,29.9596,-90.17182,2020-03-19 21:57 EDT
St. Tammany,Louisiana,10,0,0,0%,30.39408,-89.89506999999998,2020-03-19 21:57 EDT
Caddo,Louisiana,7,1,0,0%,32.75632,-93.97374,2020-03-19 21:57 EDT
East Baton Rouge,Louisiana,5,2,0,0%,30.53926541,-91.09217012,2020-03-19 21:57 EDT
Lafourche,Louisiana,4,1,0,0%,29.765290000000004,-90.76881,2020-03-19 21:57 EDT
St. Charles,Louisiana,4,1,0,0%,29.9052798,-90.3824403,2020-03-19 21:57 EDT
Terrebonne,Louisiana,4,1,0,0%,29.43006669,-90.87546183,2020-03-19 21:57 EDT
St. Bernard,Louisiana,4,1,0,0%,29.86715,-89.85868,2020-03-19 21:57 EDT
Bossier,Louisiana,2,1,0,0%,32.67886191,-93.60531071,2020-03-19 21:57 EDT
St. John the Baptist,Louisiana,2,1,0,0%,30.07866499,-90.54541322,2020-03-19 21:57 EDT
Ascension,Louisiana,2,1,0,0%,30.20549338,-90.9088583,2020-03-19 21:57 EDT
Washington,Louisiana,2,1,0,0%,30.85339216,-90.04050446,2020-03-19 21:57 EDT
Lafayette,Louisiana,2,2,0,0%,30.206788222000057,-92.06389372499996,2020-03-19 21:57 EDT
St. James,Louisiana,1,0,1,100%,30.418250000000054,-91.09344,2020-03-19 21:57 EDT
Plaquemines,Louisiana,1,1,0,0%,29.483275079000066,-89.65255639899998,2020-03-19 21:57 EDT
West Baton Rouge,Louisiana,1,1,0,0%,30.450190000000077,-91.20511,2020-03-19 21:57 EDT
Oakland,Michigan,105,46,0,0%,42.74214,-83.16174000000002,2020-03-19 21:57 EDT
Detroit City,Michigan,75,62,2,2.7%,42.38309000000004,-83.10214999999994,2020-03-19 21:57 EDT
Macomb,Michigan,55,45,0,0%,42.69565,-82.92171,2020-03-19 21:57 EDT
Wayne,Michigan,44,34,1,2.3%,42.28515,-83.3836,2020-03-19 21:57 EDT
Washtenaw,Michigan,14,7,0,0%,42.25322942,-83.83877634,2020-03-19 21:57 EDT
Kent,Michigan,7,2,0,0%,43.03216204,-85.54929822,2020-03-19 21:57 EDT
Ingham,Michigan,6,1,0,0%,42.59709245,-84.37353421,2020-03-19 21:57 EDT
St. Clair,Michigan,4,2,0,0%,42.83189,-82.50220999999998,2020-03-19 21:57 EDT
Monroe,Michigan,2,1,0,0%,41.91606,-83.3979,2020-03-19 21:57 EDT
Eaton,Michigan,2,2,0,0%,42.596074929000046,-84.83832067399999,2020-03-19 21:57 EDT
Montcalm,Michigan,1,0,0,0%,43.31095473,-85.1525018,2020-03-19 21:57 EDT
Bay,Michigan,1,0,0,0%,43.70732889,-83.99203709,2020-03-19 21:57 EDT
Charlevoix,Michigan,1,0,0,0%,45.31653,-85.26071999999998,2020-03-19 21:57 EDT
Ottawa,Michigan,1,0,0,0%,42.96071229,-85.99516567,2020-03-19 21:57 EDT
Leelanau,Michigan,1,0,0,0%,44.93849073,-85.81182341,2020-03-19 21:57 EDT
Otsego,Michigan,1,0,0,0%,42.4606,-85.6964,2020-03-19 21:57 EDT
Jackson,Michigan,1,0,0,0%,42.24848235,-84.42344983,2020-03-19 21:57 EDT
Clinton,Michigan,1,1,0,0%,42.94365425900003,-84.60151415799999,2020-03-19 21:57 EDT
Livingston,Michigan,1,1,0,0%,42.60291818300004,-83.91152404099995,2020-03-19 21:57 EDT
Midland,Michigan,1,1,0,0%,43.646864899000036,-84.38811027199995,2020-03-19 21:57 EDT
Middlesex,Massachusetts,119,19,0,0%,42.48559407,-71.3917913,2020-03-19 21:57 EDT
Suffolk,Massachusetts,72,21,0,0%,42.33189157,-71.07537429,2020-03-19 21:57 EDT
Norfolk,Massachusetts,52,7,0,0%,42.11941,-71.33083,2020-03-19 21:57 EDT
Essex,Massachusetts,19,5,0,0%,42.63251,-70.78113,2020-03-19 21:57 EDT
Berkshire,Massachusetts,18,1,0,0%,42.51105,-73.19426,2020-03-19 21:57 EDT
Worcester,Massachusetts,14,4,0,0%,42.26341,-71.80219,2020-03-19 21:57 EDT
Bristol,Massachusetts,6,1,0,0%,41.79836956,-71.11428121,2020-03-19 21:57 EDT
Barnstable,Massachusetts,5,3,0,0%,41.70194,-70.30442,2020-03-19 21:57 EDT
Plymouth,Massachusetts,5,0,0,0%,41.92808,-70.6568,2020-03-19 21:57 EDT
Hampden,Massachusetts,3,1,0,0%,42.064613,-72.422,2020-03-19 21:57 EDT
Franklin,Massachusetts,1,0,0,0%,42.58654867,-72.59777313,2020-03-19 21:57 EDT
Hampshire,Massachusetts,1,1,0,0%,42.340271495000025,-72.66940388099994,2020-03-19 21:57 EDT
Dallas,Texas,59,20,1,1.7%,32.778220000000005,-96.79512,2020-03-19 21:57 EDT
Travis,Texas,41,18,0,0%,30.33462266,-97.78218981,2020-03-19 21:57 EDT
Harris,Texas,30,2,1,3.3%,29.85762795,-95.39311138,2020-03-19 21:57 EDT
Bexar,Texas,29,0,0,0%,29.44892069,-98.5200077,2020-03-19 21:57 EDT
Fort Bend,Texas,19,7,0,0%,29.52745252,-95.77065084,2020-03-19 21:57 EDT
Tarrant,Texas,19,11,1,5.3%,32.8173,-97.07655,2020-03-19 21:57 EDT
Collin,Texas,18,5,1,5.6%,33.1968,-96.80393,2020-03-19 21:57 EDT
Denton,Texas,9,4,0,0%,33.216590000000004,-97.13162,2020-03-19 21:57 EDT
Williamson,Texas,8,4,0,0%,30.64806761,-97.60077209,2020-03-19 21:57 EDT
Montgomery,Texas,7,0,0,0%,30.38862,-95.69633,2020-03-19 21:57 EDT
McLennan,Texas,7,1,0,0%,31.55234029,-97.20180587,2020-03-19 21:57 EDT
El Paso,Texas,6,3,0,0%,31.75916,-106.48749,2020-03-19 21:57 EDT
Bell,Texas,6,1,0,0%,31.03765881,-97.47807382,2020-03-19 21:57 EDT
Smith,Texas,5,0,0,0%,32.37505601,-95.26910259,2020-03-19 21:57 EDT
Hays,Texas,5,0,0,0%,30.1227,-97.8722,2020-03-19 21:57 EDT
Galveston,Texas,4,0,0,0%,29.29532,-94.80791,2020-03-19 21:57 EDT
Brazoria,Texas,4,0,0,0%,29.04971,-95.562,2020-03-19 21:57 EDT
Brazos,Texas,4,1,0,0%,30.66048584,-96.30207301,2020-03-19 21:57 EDT
Matagorda,Texas,3,0,1,33.3%,28.69123,-95.96755,2020-03-19 21:57 EDT
Lubbock,Texas,3,0,0,0%,33.61019304,-101.8204416,2020-03-19 21:57 EDT
Potter,Texas,2,0,0,0%,35.40127385,-101.8939736,2020-03-19 21:57 EDT
Gregg,Texas,1,0,0,0%,32.48062462,-94.81699103,2020-03-19 21:57 EDT
Lavaca,Texas,1,0,0,0%,29.38432888,-96.93010975,2020-03-19 21:57 EDT
Bowie,Texas,1,0,0,0%,33.559,-97.8486,2020-03-19 21:57 EDT
Webb,Texas,1,0,0,0%,27.7925,-99.4228,2020-03-19 21:57 EDT
Rusk,Texas,1,0,0,0%,31.796,-95.1502,2020-03-19 21:57 EDT
Ellis,Texas,1,0,0,0%,32.34839289,-96.79460418,2020-03-19 21:57 EDT
Wichita,Texas,1,0,0,0%,33.98410156,-98.70169462,2020-03-19 21:57 EDT
Johnson,Texas,1,0,0,0%,32.37899029,-97.36641179,2020-03-19 21:57 EDT
Comal,Texas,1,0,0,0%,29.80818438,-98.2781952,2020-03-19 21:57 EDT
Grimes,Texas,1,0,0,0%,30.54365581,-95.98530182,2020-03-19 21:57 EDT
Fannin,Texas,1,0,0,0%,33.59309617,-96.10695931,2020-03-19 21:57 EDT
Jefferson,Texas,1,0,0,0%,29.88366401,-94.16922753,2020-03-19 21:57 EDT
DeWitt,Texas,1,0,0,0%,29.08205895,-97.3568176,2020-03-19 21:57 EDT
Brown,Texas,1,0,0,0%,31.77427489,-98.99985028,2020-03-19 21:57 EDT
Van Zandt,Texas,1,0,0,0%,32.56229951,-95.83587208,2020-03-19 21:57 EDT
Crane,Texas,1,1,0,0%,31.428466490000066,-102.51556836199995,2020-03-19 21:57 EDT
Fulton,Georgia,66,17,0,0%,33.79024066,-84.46711002,2020-03-19 21:57 EDT
Cobb,Georgia,37,9,1,2.7%,33.9414802,-84.57663741,2020-03-19 21:57 EDT
Bartow,Georgia,26,7,0,0%,34.23764397,-84.84072940000001,2020-03-19 21:57 EDT
DeKalb,Georgia,22,4,0,0%,33.77153731,-84.22646531,2020-03-19 21:57 EDT
Dougherty,Georgia,20,13,2,10%,31.53332494,-84.21629439,2020-03-19 21:57 EDT
Cherokee,Georgia,16,7,0,0%,34.24398966,-84.47624414,2020-03-19 21:57 EDT
Gwinnett,Georgia,12,5,0,0%,33.96118879,-84.0235873,2020-03-19 21:57 EDT
Fayette,Georgia,10,2,0,0%,33.413909100000005,-84.49427247,2020-03-19 21:57 EDT
Lowndes,Georgia,8,3,0,0%,30.83362831,-83.26769554,2020-03-19 21:57 EDT
Clarke,Georgia,8,3,0,0%,33.95110572,-83.36741217,2020-03-19 21:57 EDT
Floyd,Georgia,6,0,0,0%,34.26324245,-85.21452762,2020-03-19 21:57 EDT
Clayton,Georgia,6,0,0,0%,33.54197299,-84.35769948,2020-03-19 21:57 EDT
Hall,Georgia,5,2,0,0%,34.32041152,-83.81043541,2020-03-19 21:57 EDT
Lee,Georgia,3,1,0,0%,31.77959716,-84.14088023,2020-03-19 21:57 EDT
Gordon,Georgia,3,0,0,0%,34.50319646,-84.87587883,2020-03-19 21:57 EDT
Coweta,Georgia,3,0,0,0%,33.35360269,-84.76336691,2020-03-19 21:57 EDT
Henry,Georgia,3,1,0,0%,33.45301628,-84.15426282,2020-03-19 21:57 EDT
Newton,Georgia,3,0,0,0%,33.55500659,-83.8502182,2020-03-19 21:57 EDT
Forsyth,Georgia,3,1,0,0%,34.22493225,-84.13349923,2020-03-19 21:57 EDT
Paulding,Georgia,3,0,0,0%,33.92042456,-84.8672012,2020-03-19 21:57 EDT
Troup,Georgia,2,0,0,0%,33.03351893,-85.02826168,2020-03-19 21:57 EDT
Richmond,Georgia,2,1,0,0%,33.35962968,-82.07361638,2020-03-19 21:57 EDT
Early,Georgia,2,2,0,0%,31.32275588700003,-84.90368024199995,2020-03-19 21:57 EDT
Glynn,Georgia,2,2,0,0%,31.23258256600008,-81.54266737099994,2020-03-19 21:57 EDT
Laurens,Georgia,2,2,0,0%,32.46368816900008,-82.92216464999996,2020-03-19 21:57 EDT
Polk,Georgia,1,0,0,0%,34.00168812,-85.18810974,2020-03-19 21:57 EDT
Charlton,Georgia,1,0,0,0%,30.78171091,-82.13776476,2020-03-19 21:57 EDT
Columbia,Georgia,1,0,0,0%,33.53724806,-82.26219609,2020-03-19 21:57 EDT
Houston,Georgia,1,0,0,0%,32.45894643,-83.66617499,2020-03-19 21:57 EDT
Whitfield,Georgia,1,0,0,0%,34.80552576,-84.96721045,2020-03-19 21:57 EDT
Barrow,Georgia,1,0,0,0%,33.99322516,-83.71272533,2020-03-19 21:57 EDT
Bibb,Georgia,1,1,0,0%,32.80663591500007,-83.69775904499993,2020-03-19 21:57 EDT
Peach,Georgia,1,1,0,0%,32.568811802000035,-83.82678716999997,2020-03-19 21:57 EDT
Muscogee,Georgia,1,1,0,0%,32.50990010800007,-84.87686883799995,2020-03-19 21:57 EDT
Denver,Colorado,43,0,0,0%,39.74001,-104.99202,2020-03-19 21:57 EDT
Eagle,Colorado,39,0,0,0%,39.65565,-106.82788,2020-03-19 21:57 EDT
Jefferson,Colorado,25,0,0,0%,39.58643164,-105.2504022,2020-03-19 21:57 EDT
Arapahoe,Colorado,22,0,0,0%,39.64976719,-104.3392044,2020-03-19 21:57 EDT
Douglas,Colorado,11,0,0,0%,39.32966642,-104.9295706,2020-03-19 21:57 EDT
